i.cutlines,
i.cva,
i.segment.stats,
i.segment.uspo,
i.sentinel,
r.bioclim,
r.change.info,
r.colors.out_sld,
r.gdd,
r.hants,
r.learn.ml2,
r.mapcalc.tiled,
r.neighborhoodmatrix,
r.regression.series,
r.sample.category,
r.seasons,
r.series.lwr,
r.viewshed.cva,
v.centerpoint,
v.strds.stats,
v.surf.mass,
importer,https://github.com/mundialis/importer
exporter,https://github.com/mundialis/exporter
d.rast.multi,https://github.com/mundialis/d_rast_multi
t.rast.sample,https://github.com/mundialis/t.rast.sample
g.region.bbox,/src/openeo-addons/g.region.bbox
r.scaleminmax,/src/openeo-addons/r.scaleminmax
t.rast.bandcalc,/src/openeo-addons/t.rast.bandcalc
t.rast.filterbands,/src/openeo-addons/t.rast.filterbands
t.rast.hants,/src/openeo-addons/t.rast.hants
t.rast.mask,/src/openeo-addons/t.rast.mask
t.rast.ndvi,/src/openeo-addons/t.rast.ndvi
t.rast.oeapply,/src/openeo-addons/t.rast.oeapply
t.rast.renamebands,/src/openeo-addons/t.rast.renamebands
t.rast.resample,/src/openeo-addons/t.rast.resample
# TODO: install https://github.com/Open-EO/openeo-udf
# t.rast.udf,/src/openeo-addons/t.rast.udf
t.rast2strds,/src/openeo-addons/t.rast2strds
v.in.geojson,/src/openeo-addons/v.in.geojson
